"year","month","date","confirmed_cases","deaths"
"2021","08","2021-08-21","880728.0","15754.0"
"2021","08","2021-08-22","880728.0","15754.0"
"2021","08","2021-08-23","880728.0","15754.0"
"2021","08","2021-08-24","884226.0","15756.0"
"2021","08","2021-08-25","886082.0","15764.0"
"2021","08","2021-08-26","887757.0","15773.0"
"2021","08","2021-08-27","887826.0","15780.0"
"2021","08","2021-08-28","889270.0","15787.0"
"2021","08","2021-08-29","889270.0","15787.0"
"2021","08","2021-08-30","889270.0","15787.0"
"2021","08","2021-08-31","891922.0","15792.0"
"2021","08","2021-09-01","893045.0","15840.0"
"2021","01","2021-09-02","893681.0","15884.0"
"2021","02","2021-09-03","897205.0","15901.0"
"2021","03","2021-09-04","898290.0","15918.0"
"2021","04","2021-09-05","898290.0","15918.0"
"2021","05","2021-09-06","898290.0","15918.0"
"2021","06","2021-09-07","898290.0","15935.0"
"2021","07","2021-09-08","900596.0","15953.0"
"2021","08","2021-09-09","902243.0","15963.0"
"2021","09","2021-09-10","903454.0","15971.0"
"2021","10","2021-09-11","904560.0","15984.0"
"2021","11","2021-09-12","904560.0","15984.0"
"2021","12","2021-09-13","904560.0","15984.0"
"2021","09","2021-09-14","906168.0","15991.0"
"2021","09","2021-09-15","906798.0","16011.0"
"2021","09","2021-09-16","907754.0","16014.0"
"2021","09","2021-09-17","908716.0","16017.0"
"2021","09","2021-09-18","909294.0","16027.0"
"2021","09","2021-09-19","909294.0","16027.0"
"2021","09","2021-09-20","909294.0","16027.0"
"2021","09","2021-09-21","910484.0","16039.0"
"2021","09","2021-09-22","911039.0","16051.0"
"2021","09","2021-09-23","911627.0","16070.0"
"2021","09","2021-09-24","912477.0","16073.0"
"2021","09","2021-09-25","913160.0","16078.0"
"2021","09","2021-09-26","913160.0","16078.0"
"2021","09","2021-09-27","913160.0","16078.0"
"2021","09","2021-09-28","914387.0","16080.0"
"2021","09","2021-09-29","914880.0","16090.0"
"2021","09","2021-09-30","915835.0","16094.0"
"2021","09","2021-10-01","916409.0","16096.0"
"2021","01","2021-10-02","917188.0","16101.0"
"2021","02","2021-10-03","917188.0","16101.0"
"2021","03","2021-10-04","917188.0","16101.0"
"2021","04","2021-10-05","918296.0","16113.0"
"2021","05","2021-10-06","918735.0","16126.0"
"2021","06","2021-10-07","919548.0","16130.0"
"2021","07","2021-10-08","919883.0","16133.0"
"2021","08","2021-10-09","920721.0","16138.0"
"2021","09","2021-10-10","920721.0","16138.0"
"2021","10","2021-10-11","920721.0","16138.0"
"2021","11","2021-10-12","921841.0","16145.0"
"2021","12","2021-10-13","921841.0","16145.0"
"2021","10","2021-10-14","922582.0","16150.0"
"2021","10","2021-10-15","923046.0","16155.0"
"2021","10","2021-10-16","923748.0","16159.0"
"2021","10","2021-10-17","923748.0","16159.0"
"2021","10","2021-10-18","923748.0","16159.0"
"2021","10","2021-10-19","924927.0","16166.0"
"2021","10","2021-10-20","925371.0","16165.0"
"2021","10","2021-10-21","926093.0","16167.0"
"2021","10","2021-10-22","926235.0","16167.0"
"2021","10","2021-10-23","926815.0","16169.0"
"2021","10","2021-10-24","926815.0","16169.0"
"2021","10","2021-10-25","926815.0","16169.0"
"2021","10","2021-10-26","927729.0","16172.0"
"2021","10","2021-10-27","928122.0","16178.0"
"2021","10","2021-10-28","928860.0","16181.0"
"2021","10","2021-10-29","929265.0","16186.0"
"2021","10","2021-10-30","929712.0","16207.0"
"2021","10","2021-10-31","929712.0","16207.0"
"2021","10","2021-11-01","929712.0","16207.0"
"2021","01","2021-11-02","929712.0","16207.0"
"2021","02","2021-11-03","930918.0","16230.0"
"2021","03","2021-11-04","931345.0","16235.0"
"2021","04","2021-11-05","932210.0","16236.0"
"2021","05","2021-11-06","932744.0","16238.0"
"2021","06","2021-11-07","932744.0","16238.0"
"2021","07","2021-11-08","932744.0","16238.0"
"2021","08","2021-11-09","934235.0","16246.0"
"2021","09","2021-11-10","934235.0","16246.0"
"2021","10","2021-11-11","935630.0","16254.0"
"2021","11","2021-11-12","936753.0","16258.0"
"2021","12","2021-11-13","937665.0","16265.0"
"2021","11","2021-11-14","937665.0","16265.0"
"2021","11","2021-11-15","937665.0","16265.0"
"2021","11","2021-11-16","939926.0","16270.0"
"2021","11","2021-11-17","941034.0","16275.0"
"2021","11","2021-11-18","942731.0","16278.0"
"2021","11","2021-11-19","944333.0","16280.0"
"2021","11","2021-11-20","945522.0","16281.0"
"2021","11","2021-11-21","945522.0","16281.0"
"2021","11","2021-11-22","945522.0","16281.0"
"2021","11","2021-11-23","949215.0","16281.0"
"2021","11","2021-11-24","950713.0","16281.0"
"2021","11","2021-11-25","952533.0","16286.0"
"2021","11","2021-11-26","954084.0","16288.0"
"2021","11","2021-11-27","956245.0","16289.0"
"2021","11","2021-11-28","956245.0","16289.0"
"2021","11","2021-11-29","956245.0","16289.0"
"2021","11","2021-11-30","961424.0","16290.0"
"2021","11","2021-12-01","963505.0","16295.0"
"2021","01","2021-12-02","964548.0","16296.0"
"2021","02","2021-12-03","968261.0","16299.0"
"2021","03","2021-12-04","970334.0","16302.0"
"2021","04","2021-12-05","970334.0","16302.0"
"2021","05","2021-12-06","970334.0","16302.0"
"2021","06","2021-12-07","970334.0","16302.0"
"2021","07","2021-12-08","979986.0","16303.0"
"2021","08","2021-12-09","979986.0","16303.0"
"2021","09","2021-12-10","985471.0","16315.0"
"2021","10","2021-12-11","987999.0","16325.0"
"2021","11","2021-12-12","987999.0","16325.0"
"2021","12","2021-12-13","987999.0","16325.0"
"2021","12","2021-12-14","997017.0","16327.0"
"2021","12","2021-12-15","1004057.0","16330.0"
"2021","12","2021-12-16","1008775.0","16335.0"
"2021","12","2021-12-17","1010001.0","16336.0"
"2021","12","2021-12-18","1012862.0","16342.0"
"2021","12","2021-12-19","1012862.0","16342.0"
"2021","12","2021-12-20","1012862.0","16342.0"
"2021","12","2021-12-21","1023662.0","16343.0"
"2021","12","2021-12-22","1033935.0","16356.0"
"2021","12","2021-12-23","1045721.0","16356.0"
"2021","12","2021-12-24","1056925.0","16370.0"
"2021","12","2021-12-25","1056925.0","16370.0"
"2021","12","2021-12-26","1056925.0","16370.0"
"2021","12","2021-12-27","1056925.0","16370.0"
"2021","12","2021-12-28","1076309.0","16370.0"
"2021","12","2021-12-29","1101332.0","16370.0"
"2021","12","2021-12-30","1111103.0","16372.0"
"2021","12","2021-12-31","1167381.0","16373.0"
"2021","12","2022-01-01","1167381.0","16373.0"
